ImageId,Label
10401,6
10402,1
10403,5
10404,1
10405,1
10406,8
10407,3
10408,1
10409,3
10410,7
10411,2
10412,5
10413,2
10414,7
10415,9
10416,2
10417,3
10418,4
10419,1
10420,2
10421,2
10422,5
10423,9
10424,2
10425,7
10426,1
10427,0
10428,7
10429,1
10430,0
10431,4
10432,7
10433,2
10434,7
10435,6
10436,1
10437,0
10438,0
10439,3
10440,7
10441,7
10442,9
10443,8
10444,3
10445,2
10446,0
10447,0
10448,1
10449,7
10450,6
10451,9
10452,0
10453,2
10454,3
10455,8
10456,3
10457,6
10458,0
10459,6
10460,1
10461,7
10462,5
10463,2
10464,4
10465,4
10466,2
10467,4
10468,5
10469,8
10470,6
10471,6
10472,2
10473,3
10474,2
10475,8
10476,0
10477,6
10478,7
10479,4
10480,6
10481,3
10482,2
10483,3
10484,5
10485,7
10486,9
10487,9
10488,5
10489,8
10490,1
10491,7
10492,5
10493,1
10494,7
10495,6
10496,1
10497,8
10498,1
10499,7
10500,0
10501,8
10502,2
10503,3
10504,7
10505,1
10506,4
10507,4
10508,0
10509,6
10510,5
10511,0
10512,8
10513,8
10514,0
10515,7
10516,9
10517,6
10518,3
10519,2
10520,3
10521,5
10522,9
10523,9
10524,0
10525,8
10526,0
10527,2
10528,6
10529,9
10530,5
10531,3
10532,3
10533,8
10534,6
10535,5
10536,0
10537,9
10538,2
10539,4
10540,1
10541,0
10542,9
10543,9
10544,9
10545,3
10546,4
10547,7
10548,1
10549,2
10550,3
10551,0
10552,4
10553,8
10554,7
10555,6
10556,8
10557,3
10558,6
10559,9
10560,0
10561,9
10562,5
10563,7
10564,6
10565,7
10566,1
10567,3
10568,9
10569,5
10570,7
10571,2
10572,4
10573,0
10574,8
10575,9
10576,0
10577,5
10578,7
10579,1
10580,4
10581,8
10582,6
10583,1
10584,8
10585,9
10586,1
10587,7
10588,6
10589,4
10590,5
10591,2
10592,2
10593,5
10594,2
10595,4
10596,2
10597,1
10598,1
10599,8
10600,3
10601,7
10602,2
10603,0
10604,9
10605,2
10606,3
10607,9
10608,1
10609,0
10610,9
10611,4
10612,9
10613,4
10614,7
10615,4
10616,7
10617,6
10618,8
10619,8
10620,3
10621,8
10622,6
10623,9
10624,0
10625,7
10626,4
10627,4
10628,6
10629,3
10630,1
10631,2
10632,8
10633,1
10634,5
10635,6
10636,3
10637,3
10638,4
10639,4
10640,7
10641,2
10642,9
10643,3
10644,2
10645,2
10646,6
10647,0
10648,0
10649,0
10650,5
10651,8
10652,4
10653,9
10654,0
10655,2
10656,6
10657,9
10658,2
10659,1
10660,2
10661,7
10662,3
10663,9
10664,4
10665,5
10666,4
10667,1
10668,1
10669,0
10670,6
10671,0
10672,6
10673,4
10674,5
10675,5
10676,2
10677,5
10678,7
10679,1
10680,3
10681,0
10682,5
10683,6
10684,4
10685,6
10686,2
10687,0
10688,7
10689,5
10690,3
10691,3
10692,6
10693,6
10694,3
10695,5
10696,9
10697,3
10698,9
10699,3
10700,4
10701,5
10702,7
10703,7
10704,0
10705,0
10706,1
10707,1
10708,0
10709,0
10710,4
10711,6
10712,1
10713,8
10714,4
10715,0
10716,9
10717,0
10718,3
10719,0
10720,9
10721,3
10722,5
10723,7
10724,7
10725,0
10726,0
10727,5
10728,8
10729,5
10730,7
10731,9
10732,7
10733,6
10734,6
10735,1
10736,3
10737,8
10738,8
10739,3
10740,5
10741,4
10742,1
10743,5
10744,0
10745,9
10746,0
10747,5
10748,1
10749,2
10750,2
10751,2
10752,5
10753,3
10754,3
10755,7
10756,0
10757,3
10758,6
10759,5
10760,3
10761,4
10762,4
10763,9
10764,1
10765,7
10766,8
10767,0
10768,7
10769,1
10770,0
10771,2
10772,4
10773,6
10774,7
10775,5
10776,7
10777,1
10778,3
10779,1
10780,4
10781,2
10782,9
10783,0
10784,7
10785,2
10786,4
10787,3
10788,2
10789,2
10790,6
10791,7
10792,9
10793,4
10794,6
10795,9
10796,8
10797,9
10798,2
10799,4
10800,6
10801,7
10802,1
10803,9
10804,6
10805,0
10806,0
10807,4
10808,1
10809,2
10810,1
10811,7
10812,5
10813,2
10814,5
10815,6
10816,7
10817,7
10818,3
10819,0
10820,8
10821,5
10822,9
10823,8
10824,4
10825,2
10826,6
10827,9
10828,4
10829,1
10830,9
10831,6
10832,6
10833,4
10834,5
10835,0
10836,0
10837,5
10838,1
10839,2
10840,1
10841,9
10842,2
10843,3
10844,7
10845,4
10846,5
10847,8
10848,9
10849,6
10850,9
10851,2
10852,2
10853,4
10854,1
10855,1
10856,8
10857,8
10858,2
10859,2
10860,2
10861,7
10862,7
10863,0
10864,6
10865,5
10866,7
10867,0
10868,6
10869,0
10870,3
10871,8
10872,3
10873,6
10874,2
10875,8
10876,3
10877,5
10878,0
10879,9
10880,7
10881,4
10882,6
10883,9
10884,4
10885,6
10886,4
10887,9
10888,7
10889,1
10890,2
10891,9
10892,1
10893,6
10894,9
10895,3
10896,2
10897,1
10898,5
10899,3
10900,2
10901,1
10902,4
10903,6
10904,3
10905,1
10906,0
10907,7
10908,5
10909,1
10910,5
10911,9
10912,5
10913,8
10914,0
10915,5
10916,4
10917,8
10918,2
10919,6
10920,9
10921,9
10922,0
10923,9
10924,4
10925,3
10926,6
10927,4
10928,1
10929,1
10930,0
10931,5
10932,6
10933,2
10934,7
10935,9
10936,8
10937,3
10938,3
10939,4
10940,0
10941,1
10942,7
10943,4
10944,0
10945,6
10946,3
10947,8
10948,6
10949,1
10950,7
10951,2
10952,1
10953,8
10954,1
10955,9
10956,5
10957,8
10958,3
10959,8
10960,1
10961,4
10962,0
10963,8
10964,3
10965,2
10966,1
10967,3
10968,7
10969,2
10970,0
10971,4
10972,1
10973,6
10974,3
10975,0
10976,1
10977,3
10978,8
10979,8
10980,7
10981,5
10982,5
10983,4
10984,6
10985,5
10986,9
10987,0
10988,0
10989,9
10990,4
10991,7
10992,0
10993,0
10994,0
10995,3
10996,2
10997,4
10998,7
10999,1
11000,0
11001,4
11002,4
11003,6
11004,7
11005,7
11006,1
11007,5
11008,3
11009,7
11010,9
11011,8
11012,8
11013,8
11014,9
11015,0
11016,5
11017,9
11018,5
11019,6
11020,7
11021,9
11022,3
11023,9
11024,3
11025,2
11026,4
11027,9
11028,0
11029,8
11030,6
11031,3
11032,5
11033,8
11034,4
11035,9
11036,8
11037,6
11038,2
11039,8
11040,2
11041,7
11042,3
11043,4
11044,2
11045,2
11046,0
11047,3
11048,2
11049,7
11050,7
11051,4
11052,7
11053,0
11054,7
11055,5
11056,1
11057,7
11058,7
11059,4
11060,1
11061,0
11062,0
11063,0
11064,1
11065,7
11066,6
11067,0
11068,5
11069,4
11070,8
11071,3
11072,5
11073,9
11074,3
11075,3
11076,7
11077,3
11078,7
11079,2
11080,3
11081,5
11082,1
11083,1
11084,0
11085,9
11086,5
11087,0
11088,8
11089,3
11090,6
11091,0
11092,4
11093,6
11094,9
11095,9
11096,9
11097,6
11098,6
11099,9
11100,5
11101,4
11102,4
11103,6
11104,3
11105,0
11106,7
11107,8
11108,6
11109,3
11110,6
11111,5
11112,7
11113,4
11114,0
11115,3
11116,2
11117,1
11118,1
11119,1
11120,8
11121,1
11122,7
11123,7
11124,1
11125,3
11126,9
11127,6
11128,5
11129,3
11130,7
11131,3
11132,7
11133,0
11134,5
11135,6
11136,9
11137,2
11138,5
11139,3
11140,0
11141,6
11142,3
11143,1
11144,8
11145,4
11146,2
11147,7
11148,2
11149,1
11150,8
11151,9
11152,9
11153,1
11154,5
11155,5
11156,0
11157,2
11158,7
11159,0
11160,0
11161,8
11162,6
11163,7
11164,3
11165,9
11166,1
11167,0
11168,9
11169,8
11170,9
11171,2
11172,2
11173,1
11174,4
11175,3
11176,6
11177,3
11178,2
11179,4
11180,3
11181,0
11182,4
11183,4
11184,2
11185,6
11186,1
11187,2
11188,4
11189,1
11190,5
11191,2
11192,0
11193,2
11194,0
11195,7
11196,7
11197,3
11198,6
11199,6
11200,8
11201,6
11202,7
11203,8
11204,0
11205,7
11206,3
11207,7
11208,8
11209,4
11210,7
11211,2
11212,6
11213,1
11214,6
11215,6
11216,2
11217,4
11218,2
11219,8
11220,8
11221,0
11222,7
11223,3
11224,7
11225,0
11226,9
11227,3
11228,9
11229,8
11230,6
11231,6
11232,5
11233,3
11234,0
11235,9
11236,0
11237,2
11238,5
11239,5
11240,9
11241,3
11242,9
11243,9
11244,4
11245,2
11246,0
11247,8
11248,4
11249,6
11250,4
11251,2
11252,6
11253,1
11254,3
11255,1
11256,9
11257,1
11258,0
11259,0
11260,0
11261,5
11262,4
11263,0
11264,0
11265,6
11266,2
11267,6
11268,8
11269,0
11270,9
11271,8
11272,1
11273,3
11274,1
11275,3
11276,5
11277,2
11278,6
11279,5
11280,7
11281,3
11282,4
11283,6
11284,0
11285,3
11286,2
11287,0
11288,2
11289,0
11290,8
11291,6
11292,2
11293,6
11294,1
11295,3
11296,1
11297,6
11298,5
11299,4
11300,5
11301,7
11302,7
11303,5
11304,3
11305,4
11306,5
11307,4
11308,2
11309,4
11310,7
11311,4
11312,2
11313,1
11314,3
11315,4
11316,9
11317,0
11318,8
11319,3
11320,1
11321,8
11322,5
11323,5
11324,9
11325,3
11326,4
11327,5
11328,0
11329,4
11330,4
11331,6
11332,6
11333,6
11334,0
11335,8
11336,4
11337,4
11338,7
11339,5
11340,7
11341,2
11342,7
11343,2
11344,1
11345,7
11346,4
11347,6
11348,2
11349,7
11350,4
11351,1
11352,5
11353,2
11354,2
11355,4
11356,6
11357,7
11358,2
11359,5
11360,4
11361,0
11362,7
11363,9
11364,4
11365,5
11366,4
11367,3
11368,3
11369,7
11370,3
11371,0
11372,1
11373,9
11374,7
11375,3
11376,3
11377,2
11378,1
11379,7
11380,1
11381,5
11382,9
11383,9
11384,3
11385,9
11386,6
11387,1
11388,7
11389,8
11390,2
11391,3
11392,8
11393,2
11394,0
11395,3
11396,6
11397,9
11398,6
11399,3
11400,6
11401,8
11402,4
11403,9
11404,6
11405,3
11406,2
11407,3
11408,6
11409,5
11410,7
11411,8
11412,4
11413,2
11414,0
11415,2
11416,0
11417,3
11418,3
11419,7
11420,6
11421,4
11422,9
11423,9
11424,2
11425,9
11426,6
11427,3
11428,2
11429,5
11430,7
11431,1
11432,4
11433,4
11434,1
11435,0
11436,5
11437,8
11438,0
11439,6
11440,9
11441,7
11442,9
11443,0
11444,3
11445,1
11446,8
11447,5
11448,9
11449,2
11450,4
11451,9
11452,7
11453,5
11454,8
11455,3
11456,3
11457,3
11458,5
11459,7
11460,8
11461,3
11462,2
11463,6
11464,0
11465,4
11466,1
11467,0
11468,2
11469,3
11470,4
11471,4
11472,1
11473,5
11474,5
11475,6
11476,5
11477,9
11478,0
11479,6
11480,4
11481,8
11482,4
11483,9
11484,2
11485,9
11486,7
11487,4
11488,4
11489,2
11490,8
11491,4
11492,6
11493,3
11494,1
11495,5
11496,9
11497,0
11498,4
11499,9
11500,0
11501,0
11502,7
11503,4
11504,6
11505,0
11506,3
11507,9
11508,9
11509,6
11510,3
11511,2
11512,2
11513,6
11514,6
11515,7
11516,3
11517,0
11518,1
11519,2
11520,4
11521,6
11522,0
11523,4
11524,4
11525,6
11526,4
11527,5
11528,9
11529,2
11530,5
11531,4
11532,0
11533,3
11534,7
11535,8
11536,4
11537,8
11538,2
11539,4
11540,0
11541,2
11542,3
11543,4
11544,5
11545,3
11546,9
11547,1
11548,7
11549,4
11550,7
11551,2
11552,7
11553,1
11554,9
11555,1
11556,5
11557,7
11558,9
11559,4
11560,0
11561,5
11562,3
11563,1
11564,0
11565,2
11566,8
11567,0
11568,7
11569,8
11570,1
11571,5
11572,8
11573,8
11574,2
11575,7
11576,9
11577,4
11578,4
11579,5
11580,4
11581,2
11582,2
11583,4
11584,9
11585,9
11586,0
11587,3
11588,8
11589,6
11590,7
11591,2
11592,7
11593,7
11594,0
11595,7
11596,3
11597,1
11598,4
11599,4
11600,4
11601,1
11602,1
11603,0
11604,4
11605,1
11606,6
11607,9
11608,0
11609,6
11610,1
11611,7
11612,3
11613,1
11614,1
11615,3
11616,3
11617,7
11618,0
11619,4
11620,1
11621,5
11622,2
11623,6
11624,3
11625,6
11626,3
11627,7
11628,6
11629,4
11630,3
11631,6
11632,4
11633,1
11634,9
11635,8
11636,9
11637,5
11638,6
11639,6
11640,1
11641,7
11642,0
11643,0
11644,7
11645,1
11646,5
11647,3
11648,4
11649,9
11650,6
11651,9
11652,1
11653,4
11654,3
11655,9
11656,7
11657,7
11658,5
11659,8
11660,7
11661,0
11662,8
11663,8
11664,0
11665,8
11666,1
11667,0
11668,9
11669,0
11670,8
11671,5
11672,7
11673,0
11674,5
11675,5
11676,1
11677,0
11678,7
11679,7
11680,5
11681,2
11682,3
11683,8
11684,7
11685,6
11686,6
11687,3
11688,2
11689,1
11690,5
11691,8
11692,2
11693,2
11694,3
11695,7
11696,0
11697,5
11698,4
11699,0
11700,8
11701,1
11702,7
11703,9
11704,5
11705,8
11706,2
11707,9
11708,0
11709,3
11710,5
11711,6
11712,5
11713,3
11714,3
11715,9
11716,4
11717,9
11718,2
11719,9
11720,6
11721,5
11722,1
11723,5
11724,5
11725,1
11726,9
11727,2
11728,8
11729,6
11730,1
11731,7
11732,6
11733,3
11734,4
11735,9
11736,6
11737,3
11738,0
11739,5
11740,9
11741,9
11742,2
11743,3
11744,5
11745,8
11746,7
11747,0
11748,7
11749,8
11750,5
11751,6
11752,1
11753,6
11754,9
11755,7
11756,3
11757,1
11758,8
11759,2
11760,8
11761,7
11762,0
11763,8
11764,1
11765,4
11766,9
11767,4
11768,7
11769,8
11770,9
11771,6
11772,9
11773,5
11774,0
11775,7
11776,4
11777,0
11778,2
11779,3
11780,4
11781,4
11782,3
11783,6
11784,0
11785,8
11786,9
11787,5
11788,0
11789,5
11790,5
11791,6
11792,0
11793,1
11794,7
11795,8
11796,3
11797,0
11798,8
11799,4
11800,3
11801,7
11802,4
11803,8
11804,2
11805,1
11806,9
11807,8
11808,0
11809,4
11810,2
11811,0
11812,1
11813,5
11814,7
11815,9
11816,5
11817,4
11818,6
11819,4
11820,0
11821,8
11822,3
11823,4
11824,7
11825,2
11826,1
11827,3
11828,8
11829,8
11830,1
11831,4
11832,0
11833,0
11834,5
11835,9
11836,2
11837,9
11838,3
11839,0
11840,7
11841,1
11842,6
11843,7
11844,0
11845,7
11846,0
11847,9
11848,9
11849,3
11850,1
11851,9
11852,3
11853,2
11854,4
11855,2
11856,9
11857,1
11858,6
11859,2
11860,0
11861,2
11862,6
11863,6
11864,7
11865,8
11866,2
11867,2
11868,4
11869,9
11870,1
11871,3
11872,7
11873,1
11874,8
11875,0
11876,3
11877,2
11878,9
11879,4
11880,8
11881,8
11882,8
11883,5
11884,2
11885,7
11886,2
11887,0
11888,1
11889,1
11890,6
11891,9
11892,1
11893,4
11894,2
11895,2
11896,1
11897,3
11898,3
11899,1
11900,7
11901,8
11902,3
11903,2
11904,8
11905,6
11906,8
11907,0
11908,4
11909,9
11910,4
11911,0
11912,7
11913,8
11914,7
11915,7
11916,4
11917,7
11918,7
11919,7
11920,3
11921,6
11922,4
11923,6
11924,6
11925,0
11926,1
11927,9
11928,8
11929,4
11930,4
11931,6
11932,7
11933,6
11934,2
11935,7
11936,5
11937,7
11938,9
11939,8
11940,7
11941,2
11942,1
11943,7
11944,1
11945,8
11946,8
11947,8
11948,6
11949,7
11950,3
11951,3
11952,7
11953,1
11954,4
11955,6
11956,5
11957,6
11958,7
11959,5
11960,0
11961,3
11962,3
11963,2
11964,7
11965,3
11966,4
11967,0
11968,2
11969,8
11970,0
11971,1
11972,7
11973,8
11974,4
11975,9
11976,6
11977,9
11978,7
11979,9
11980,6
11981,9
11982,8
11983,7
11984,8
11985,3
11986,6
11987,5
11988,6
11989,9
11990,8
11991,0
11992,7
11993,6
11994,2
11995,5
11996,8
11997,2
11998,2
11999,2
12000,2
12001,9
12002,3
12003,4
12004,1
12005,3
12006,2
12007,2
12008,2
12009,7
12010,7
12011,5
12012,7
12013,2
12014,7
12015,7
12016,1
12017,8
12018,5
12019,7
12020,6
12021,4
12022,6
12023,9
12024,6
12025,5
12026,9
12027,0
12028,6
12029,3
12030,6
12031,0
12032,9
12033,5
12034,1
12035,6
12036,5
12037,9
12038,2
12039,8
12040,8
12041,8
12042,6
12043,1
12044,1
12045,6
12046,6
12047,4
12048,9
12049,3
12050,0
12051,4
12052,3
12053,6
12054,7
12055,2
12056,4
12057,1
12058,8
12059,7
12060,3
12061,1
12062,6
12063,1
12064,9
12065,5
12066,7
12067,2
12068,0
12069,3
12070,2
12071,7
12072,9
12073,0
12074,2
12075,5
12076,9
12077,2
12078,4
12079,7
12080,8
12081,8
12082,2
12083,2
12084,7
12085,6
12086,4
12087,3
12088,3
12089,6
12090,7
12091,3
12092,4
12093,4
12094,6
12095,4
12096,3
12097,2
12098,0
12099,4
12100,7
12101,6
12102,8
12103,6
12104,2
12105,5
12106,9
12107,7
12108,1
12109,1
12110,1
12111,2
12112,2
12113,6
12114,0
12115,5
12116,8
12117,2
12118,1
12119,3
12120,5
12121,8
12122,6
12123,4
12124,8
12125,8
12126,5
12127,6
12128,2
12129,0
12130,5
12131,7
12132,0
12133,8
12134,2
12135,5
12136,6
12137,9
12138,4
12139,7
12140,7
12141,4
12142,3
12143,4
12144,6
12145,6
12146,9
12147,2
12148,7
12149,7
12150,4
12151,4
12152,7
12153,7
12154,2
12155,9
12156,2
12157,3
12158,3
12159,8
12160,5
12161,9
12162,3
12163,8
12164,2
12165,3
12166,6
12167,7
12168,9
12169,0
12170,9
12171,0
12172,9
12173,5
12174,0
12175,1
12176,4
12177,3
12178,8
12179,7
12180,0
12181,8
12182,2
12183,1
12184,2
12185,8
12186,2
12187,5
12188,0
12189,8
12190,5
12191,6
12192,0
12193,8
12194,1
12195,9
12196,5
12197,9
12198,1
12199,1
12200,7
12201,2
12202,9
12203,1
12204,8
12205,6
12206,1
12207,7
12208,3
12209,7
12210,7
12211,5
12212,2
12213,1
12214,0
12215,9
12216,6
12217,9
12218,7
12219,6
12220,1
12221,9
12222,1
12223,3
12224,2
12225,7
12226,1
12227,9
12228,0
12229,0
12230,6
12231,6
12232,1
12233,9
12234,2
12235,5
12236,0
12237,7
12238,8
12239,4
12240,4
12241,6
12242,1
12243,9
12244,1
12245,5
12246,3
12247,3
12248,2
12249,8
12250,3
12251,3
12252,7
12253,4
12254,1
12255,2
12256,3
12257,2
12258,7
12259,5
12260,6
12261,1
12262,1
12263,3
12264,4
12265,8
12266,4
12267,1
12268,5
12269,3
12270,1
12271,4
12272,3
12273,4
12274,3
12275,2
12276,1
12277,6
12278,6
12279,3
12280,4
12281,0
12282,7
12283,3
12284,0
12285,1
12286,6
12287,0
12288,4
12289,0
12290,6
12291,4
12292,3
12293,0
12294,1
12295,9
12296,3
12297,5
12298,5
12299,9
12300,2
12301,1
12302,8
12303,3
12304,4
12305,4
12306,0
12307,8
12308,7
12309,6
12310,3
12311,1
12312,8
12313,0
12314,8
12315,8
12316,3
12317,9
12318,2
12319,9
12320,2
12321,7
12322,7
12323,9
12324,7
12325,2
12326,1
12327,1
12328,8
12329,9
12330,9
12331,4
12332,4
12333,9
12334,4
12335,8
12336,5
12337,4
12338,0
12339,2
12340,8
12341,6
12342,3
12343,7
12344,3
12345,8
12346,9
12347,7
12348,3
12349,3
12350,9
12351,5
12352,4
12353,7
12354,1
12355,7
12356,8
12357,3
12358,6
12359,5
12360,6
12361,2
12362,0
12363,0
12364,7
12365,7
12366,2
12367,4
12368,2
12369,0
12370,0
12371,1
12372,9
12373,4
12374,1
12375,4
12376,2
12377,1
12378,8
12379,5
12380,9
12381,1
12382,0
12383,2
12384,5
12385,0
12386,7
12387,0
12388,7
12389,1
12390,2
12391,3
12392,4
12393,3
12394,7
12395,5
12396,1
12397,0
12398,4
12399,9
12400,2
12401,8
12402,5
12403,1
12404,1
12405,4
12406,5
12407,7
12408,4
12409,5
12410,9
12411,1
12412,3
12413,7
12414,4
12415,1
12416,0
12417,8
12418,0
12419,5
12420,5
12421,5
12422,8
12423,4
12424,6
12425,1
12426,9
12427,6
12428,0
12429,2
12430,4
12431,9
12432,7
12433,7
12434,3
12435,7
12436,2
12437,0
12438,7
12439,1
12440,3
12441,6
12442,2
12443,3
12444,5
12445,5
12446,4
12447,2
12448,3
12449,4
12450,7
12451,4
12452,2
12453,9
12454,3
12455,7
12456,0
12457,9
12458,3
12459,2
12460,1
12461,0
12462,1
12463,5
12464,5
12465,2
12466,3
12467,1
12468,1
12469,4
12470,8
12471,3
12472,3
12473,3
12474,7
12475,8
12476,7
12477,4
12478,0
12479,1
12480,2
12481,5
12482,6
12483,4
12484,4
12485,3
12486,2
12487,3
12488,8
12489,7
12490,7
12491,1
12492,6
12493,3
12494,9
12495,9
12496,7
12497,1
12498,5
12499,7
12500,9
12501,5
12502,8
12503,1
12504,6
12505,0
12506,4
12507,0
12508,8
12509,4
12510,9
12511,7
12512,4
12513,6
12514,3
12515,4
12516,0
12517,0
12518,1
12519,2
12520,2
12521,5
12522,3
12523,6
12524,6
12525,8
12526,7
12527,5
12528,0
12529,3
12530,7
12531,1
12532,6
12533,9
12534,2
12535,0
12536,3
12537,3
12538,6
12539,6
12540,4
12541,6
12542,6
12543,9
12544,3
12545,6
12546,9
12547,7
12548,6
12549,3
12550,2
12551,5
12552,4
12553,1
12554,7
12555,8
12556,4
12557,4
12558,2
12559,0
12560,3
12561,6
12562,6
12563,7
12564,9
12565,1
12566,0
12567,2
12568,7
12569,8
12570,9
12571,0
12572,9
12573,2
12574,8
12575,5
12576,9
12577,4
12578,6
12579,9
12580,1
12581,9
12582,5
12583,1
12584,7
12585,6
12586,6
12587,4
12588,8
12589,6
12590,0
12591,2
12592,4
12593,1
12594,7
12595,7
12596,7
12597,2
12598,1
12599,1
12600,1
12601,4
12602,6
12603,2
12604,6
12605,6
12606,5
12607,3
12608,4
12609,7
12610,3
12611,0
12612,8
12613,6
12614,3
12615,3
12616,4
12617,5
12618,9
12619,9
12620,5
12621,5
12622,7
12623,8
12624,1
12625,4
12626,4
12627,7
12628,2
12629,2
12630,7
12631,3
12632,6
12633,8
12634,4
12635,0
12636,2
12637,4
12638,5
12639,3
12640,0
12641,9
12642,7
12643,2
12644,3
12645,7
12646,0
12647,9
12648,9
12649,7
12650,1
12651,2
12652,7
12653,1
12654,4
12655,1
12656,0
12657,0
12658,9
12659,9
12660,4
12661,3
12662,3
12663,6
12664,3
12665,3
12666,0
12667,3
12668,6
12669,3
12670,8
12671,2
12672,1
12673,8
12674,2
12675,0
12676,2
12677,9
12678,7
12679,6
12680,2
12681,1
12682,8
12683,4
12684,9
12685,2
12686,0
12687,2
12688,0
12689,4
12690,2
12691,9
12692,7
12693,4
12694,7
12695,6
12696,6
12697,6
12698,5
12699,7
12700,3
12701,1
12702,5
12703,3
12704,7
12705,7
12706,6
12707,9
12708,3
12709,6
12710,9
12711,5
12712,3
12713,8
12714,6
12715,2
12716,7
12717,3
12718,4
12719,4
12720,9
12721,8
12722,7
12723,5
12724,9
12725,8
12726,1
12727,2
12728,7
12729,5
12730,8
12731,1
12732,5
12733,2
12734,0
12735,6
12736,9
12737,1
12738,0
12739,5
12740,6
12741,8
12742,3
12743,3
12744,7
12745,9
12746,2
12747,1
12748,7
12749,1
12750,4
12751,6
12752,4
12753,3
12754,7
12755,3
12756,1
12757,1
12758,3
12759,5
12760,6
12761,1
12762,2
12763,2
12764,7
12765,2
12766,6
12767,1
12768,2
12769,8
12770,5
12771,4
12772,1
12773,9
12774,4
12775,2
12776,4
12777,3
12778,7
12779,5
12780,6
12781,8
12782,8
12783,7
12784,1
12785,5
12786,6
12787,2
12788,2
12789,4
12790,5
12791,6
12792,8
12793,4
12794,8
12795,1
12796,9
12797,1
12798,0
12799,1
12800,8
12801,8
12802,0
12803,9
12804,2
12805,3
12806,0
12807,0
12808,5
12809,8
12810,1
12811,1
12812,8
12813,5
12814,9
12815,0
12816,0
12817,2
12818,1
12819,5
12820,3
12821,9
12822,1
12823,9
12824,1
12825,6
12826,5
12827,5
12828,7
12829,8
12830,2
12831,0
12832,3
12833,9
12834,3
12835,6
12836,5
12837,3
12838,8
12839,3
12840,3
12841,1
12842,4
12843,1
12844,5
12845,7
12846,5
12847,9
12848,4
12849,7
12850,4
12851,7
12852,8
12853,5
12854,6
12855,6
12856,5
12857,3
12858,1
12859,8
12860,1
12861,5
12862,0
12863,5
12864,4
12865,8
12866,0
12867,0
12868,1
12869,7
12870,2
12871,3
12872,6
12873,4
12874,7
12875,4
12876,6
12877,4
12878,8
12879,7
12880,1
12881,2
12882,0
12883,8
12884,4
12885,1
12886,9
12887,6
12888,0
12889,1
12890,6
12891,9
12892,3
12893,5
12894,4
12895,2
12896,3
12897,5
12898,3
12899,7
12900,7
12901,5
12902,8
12903,0
12904,8
12905,3
12906,3
12907,0
12908,8
12909,9
12910,9
12911,9
12912,7
12913,4
12914,5
12915,8
12916,2
12917,0
12918,3
12919,0
12920,7
12921,0
12922,1
12923,5
12924,7
12925,5
12926,0
12927,9
12928,4
12929,5
12930,7
12931,6
12932,1
12933,5
12934,7
12935,1
12936,0
12937,1
12938,7
12939,9
12940,1
12941,0
12942,6
12943,4
12944,5
12945,1
12946,6
12947,9
12948,6
12949,3
12950,9
12951,7
12952,8
12953,8
12954,3
12955,7
12956,9
12957,2
12958,0
12959,2
12960,1
12961,5
12962,1
12963,7
12964,6
12965,9
12966,4
12967,9
12968,6
12969,0
12970,1
12971,4
12972,1
12973,0
12974,4
12975,0
12976,3
12977,6
12978,6
12979,4
12980,2
12981,7
12982,9
12983,0
12984,0
12985,6
12986,7
12987,8
12988,9
12989,5
12990,3
12991,8
12992,1
12993,9
12994,5
12995,2
12996,7
12997,9
12998,9
12999,5
13000,9
13001,3
13002,1
13003,1
13004,7
13005,3
13006,9
13007,2
13008,0
13009,7
13010,1
13011,1
13012,6
13013,2
13014,8
13015,5
13016,2
13017,3
13018,4
13019,2
13020,4
13021,9
13022,6
13023,1
13024,9
13025,5
13026,6
13027,7
13028,9
13029,9
13030,0
13031,2
13032,9
13033,9
13034,3
13035,1
13036,8
13037,5
13038,0
13039,0
13040,9
13041,3
13042,9
13043,8
13044,4
13045,6
13046,0
13047,0
13048,7
13049,1
13050,5
13051,9
13052,6
13053,8
13054,6
13055,1
13056,9
13057,6
13058,1
13059,6
13060,0
13061,6
13062,7
13063,9
13064,1
13065,4
13066,4
13067,1
13068,0
13069,0
13070,1
13071,9
13072,5
13073,1
13074,5
13075,0
13076,5
13077,7
13078,2
13079,8
13080,4
13081,1
13082,8
13083,9
13084,1
13085,8
13086,3
13087,2
13088,5
13089,4
13090,1
13091,7
13092,7
13093,4
13094,1
13095,1
13096,0
13097,1
13098,8
13099,0
13100,9
13101,0
13102,6
13103,7
13104,0
13105,1
13106,4
13107,8
13108,3
13109,5
13110,6
13111,4
13112,0
13113,8
13114,0
13115,9
13116,4
13117,1
13118,5
13119,4
13120,3
13121,1
13122,7
13123,3
13124,0
13125,0
13126,6
13127,4
13128,0
13129,4
13130,0
13131,4
13132,6
13133,8
13134,7
13135,1
13136,2
13137,2
13138,3
13139,7
13140,0
13141,3
13142,4
13143,4
13144,2
13145,6
13146,4
13147,8
13148,7
13149,3
13150,4
13151,6
13152,7
13153,3
13154,3
13155,2
13156,1
13157,5
13158,4
13159,4
13160,7
13161,1
13162,2
13163,9
13164,5
13165,1
13166,3
13167,4
13168,3
13169,2
13170,4
13171,8
13172,4
13173,3
13174,1
13175,3
13176,1
13177,9
13178,6
13179,5
13180,1
13181,8
13182,0
13183,3
13184,5
13185,7
13186,3
13187,7
13188,6
13189,8
13190,3
13191,3
13192,4
13193,2
13194,8
13195,9
13196,0
13197,0
13198,2
